GPU: 0,1,2,3
Loading path...
Save name: demo
Save best test: False
Save later: False
Loading dataset...
Group length: 1
DataSet: PACS
Source domain: ['art_painting', 'cartoon', 'photo']
Target domain: ['sketch']
Known classes: ['dog', 'elephant', 'giraffe', 'guitar', 'horse', 'house', 'person']
Unknown classes: []
Batch size: 16
Number of task(domain): 3
Number of task(class): 3
Tasks per step: [3, 3, 3]
CrossVal: True
Loading models...
Model wrapped with nn.DataParallel for 4 GPUs.
为扩散模型创建了 SGD 优化器，学习率: 0.0001。
Network: resnet18
Number of epoch: 6000
Optimize method: SGD
Learning rate: 0.0002
Meta learning rate: 0.01
Without close set classifier: False
Without binary classifier: False
Share Parameter: False
Start training...
Loading pre-trained weights from: ./experiment/model/val/pacs_resnet18.tar
Loaded state_dict with strict=False. Found 80 missing keys (expected for diffusion model).
Freezing feature extractor (net.net)...
Extracting target weights for diffusion model training...
Start training diffusion models...
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2283 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2283 Acc: 0.2273 (Val)
Epoch: 2283 Acc: 0.0924 (Test)
Epoch: 2286 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2286 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2286 Acc: 0.2873 (Val)
Epoch: 2286 Acc: 0.0570 (Test)
Epoch: 2289 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2289 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2289 Acc: 0.1445 (Val)
Epoch: 2289 Acc: 0.1354 (Test)
Epoch: 2292 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2292 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2292 Acc: 0.1055 (Val)
Epoch: 2292 Acc: 0.0850 (Test)
Epoch: 2295 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2295 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2295 Acc: 0.2192 (Val)
Epoch: 2295 Acc: 0.2029 (Test)
Epoch: 2298 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2298 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2298 Acc: 0.1623 (Val)
Epoch: 2298 Acc: 0.0545 (Test)
Epoch: 2301 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2301 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2301 Acc: 0.0503 (Val)
Epoch: 2301 Acc: 0.1117 (Test)
Epoch: 2304 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2304 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2304 Acc: 0.2403 (Val)
Epoch: 2304 Acc: 0.1680 (Test)
Epoch: 2307 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2307 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2307 Acc: 0.1575 (Val)
Epoch: 2307 Acc: 0.1021 (Test)
Epoch: 2310 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2310 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2310 Acc: 0.1071 (Val)
Epoch: 2310 Acc: 0.1863 (Test)
Epoch: 2313 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2313 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2313 Acc: 0.1656 (Val)
Epoch: 2313 Acc: 0.0817 (Test)
Epoch: 2316 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2316 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2316 Acc: 0.1250 (Val)
Epoch: 2316 Acc: 0.1934 (Test)
Epoch: 2319 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2319 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2319 Acc: 0.1461 (Val)
Epoch: 2319 Acc: 0.1919 (Test)
Epoch: 2322 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2322 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2322 Acc: 0.0584 (Val)
Epoch: 2322 Acc: 0.0583 (Test)
Epoch: 2325 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2325 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2325 Acc: 0.1006 (Val)
Epoch: 2325 Acc: 0.0440 (Test)
Epoch: 2328 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2328 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2328 Acc: 0.2062 (Val)
Epoch: 2328 Acc: 0.2334 (Test)
Epoch: 2331 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2331 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2331 Acc: 0.1169 (Val)
Epoch: 2331 Acc: 0.0952 (Test)
Epoch: 2334 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2334 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2334 Acc: 0.0877 (Val)
Epoch: 2334 Acc: 0.0387 (Test)
Epoch: 2337 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2337 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2337 Acc: 0.1623 (Val)
Epoch: 2337 Acc: 0.2268 (Test)
Epoch: 2340 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2340 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2340 Acc: 0.1477 (Val)
Epoch: 2340 Acc: 0.1461 (Test)
Epoch: 2343 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2343 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2343 Acc: 0.0568 (Val)
Epoch: 2343 Acc: 0.0799 (Test)
Epoch: 2346 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2346 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2346 Acc: 0.2841 (Val)
Epoch: 2346 Acc: 0.2100 (Test)
Epoch: 2349 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2349 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2349 Acc: 0.0990 (Val)
Epoch: 2349 Acc: 0.1519 (Test)
Epoch: 2352 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2352 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2352 Acc: 0.1445 (Val)
Epoch: 2352 Acc: 0.1565 (Test)
Epoch: 2355 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2355 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2355 Acc: 0.1136 (Val)
Epoch: 2355 Acc: 0.2064 (Test)
Epoch: 2358 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2358 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2358 Acc: 0.1640 (Val)
Epoch: 2358 Acc: 0.1161 (Test)
Epoch: 2361 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2361 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2361 Acc: 0.1347 (Val)
Epoch: 2361 Acc: 0.1504 (Test)
Epoch: 2364 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2364 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2364 Acc: 0.0698 (Val)
Epoch: 2364 Acc: 0.0725 (Test)
Epoch: 2367 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2367 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2367 Acc: 0.1510 (Val)
Epoch: 2367 Acc: 0.1937 (Test)
Epoch: 2370 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2370 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2370 Acc: 0.2289 (Val)
Epoch: 2370 Acc: 0.1871 (Test)
Epoch: 2373 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2373 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2373 Acc: 0.1412 (Val)
Epoch: 2373 Acc: 0.1838 (Test)
Epoch: 2376 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2376 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2376 Acc: 0.1591 (Val)
Epoch: 2376 Acc: 0.2459 (Test)
Epoch: 2379 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2379 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2379 Acc: 0.1753 (Val)
Epoch: 2379 Acc: 0.2329 (Test)
Epoch: 2382 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2382 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2382 Acc: 0.0503 (Val)
Epoch: 2382 Acc: 0.1021 (Test)
Epoch: 2385 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2385 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2385 Acc: 0.1997 (Val)
Epoch: 2385 Acc: 0.2370 (Test)
Epoch: 2388 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2388 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2388 Acc: 0.1364 (Val)
Epoch: 2388 Acc: 0.1876 (Test)
Epoch: 2391 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2391 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2391 Acc: 0.2078 (Val)
Epoch: 2391 Acc: 0.1525 (Test)
Epoch: 2394 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2394 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2394 Acc: 0.0860 (Val)
Epoch: 2394 Acc: 0.0367 (Test)
Epoch: 2397 - Generating classifier weights using diffusion model for evaluation...
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.6096, bias norm: 0.0159
--- Debugging Eval: Checking Generated Weights for Linear_fw_Diffusion ---
[Generated] weight norm: 2.5758, bias norm: 0.0313
Epoch: 2397 - Generated weights for 2 diffusion-based linear layer(s).
Epoch: 2397 Acc: 0.0552 (Val)
Epoch: 2397 Acc: 0.0792 (Test)
Epoch: 2400 - Generating classifier weights using diffusion model for evaluation...
